NAME                        VERSION                 TYPE                   
libgcc                      12.2.1_git20220924-r10  apk                     
libidn2                     2.3.4-r1                apk                     
libintl                     0.21.1-r7               apk                     
libmd                       1.0.4-r2                apk                     
libncursesw                 6.4_p20230506-r0        apk                     
libpanelw                   6.4_p20230506-r0        apk                     
libproc2                    4.0.4-r0                apk                     
libssl3                     3.1.8-r0                apk                     
libstdc++                   12.2.1_git20220924-r10  apk                     
libucontext                 1.2-r2                  apk                     
libunistring                1.1-r1                  apk                     
linux-pam                   1.5.2-r10               apk                     
marshmallow                 3.26.1                  python                  
more-itertools              10.3.0                  python                  
mpdecimal                   2.5.1-r2                apk                     
mpfr-dev                    4.2.0_p12-r0            apk                     
mpfr4                       4.2.0_p12-r0            apk                     
musl                        1.2.4-r3                apk                     
musl-obstack                1.2.3-r2                apk                     
musl-utils                  1.2.4-r2                apk                     
my-test-package             1.0                     python                  
ncurses-terminfo-base       6.4_p20230506-r0        apk                     
netcat-openbsd              1.219-r1                apk                     
nghttp2-libs                1.57.0-r0               apk                     
noiseprotocol               0.3.1                   python                  
oniguruma                   6.9.8-r1                apk                     
openssl-dev                 3.1.8-r0                apk                     
packaging                   23.1                    python                  
packaging                   24.2                    python                  
paho-mqtt                   1.6.1                   python                  
pcre2                       10.42-r1                apk                     
pillow                      10.4.0                  python                  
pip                         23.1.2                  python                  
pkgconf                     1.9.5-r0                apk                     
platformdirs                4.2.2                   python                  
platformio                  6.1.18                  python                  
procps-ng                   4.0.4-r0                apk                     
protobuf                    6.31.1                  python                  
puremagic                   1.29                    python                  
py3-packaging               23.1-r1                 apk                     
py3-packaging-pyc           23.1-r1                 apk                     
py3-parsing                 3.0.9-r2                apk                     
py3-parsing-pyc             3.0.9-r2                apk                     
py3-pip                     23.1.2-r0               apk                     
py3-pip-pyc                 23.1.2-r0               apk                     
py3-setuptools              70.3.0-r0               apk                     
py3-setuptools-pyc          70.3.0-r0               apk                     
pyc                         0.1-r0                  apk                     
pycparser                   2.22                    python                  
pyelftools                  0.32                    python                  
pyparsing                   3.0.9                   python                  
pyserial                    3.5                     python                  
python3                     3.11.12-r1              apk                     
python3-pyc                 3.11.12-r1              apk                     
python3-pycache-pyc0        3.11.12-r1              apk                     
pyyaml                      6.0.2                   python                  
readline                    8.2.1-r1                apk                     
reedsolo                    1.7.0                   python                  
requests                    2.32.4                  python                  
ruamel-yaml                 0.18.14                 python                  
ruamel-yaml-clib            0.2.12                  python                  
scanelf                     1.3.7-r1                apk                     
semantic-version            2.10.0                  python                  
setuptools                  80.9.0                  python                  
shadow                      4.13-r4                 apk                     
six                         1.17.0                  python                  
skalibs                     2.13.1.1-r1             apk                     
sniffio                     1.3.1                   python                  
sqlite-libs                 3.41.2-r3               apk                     
ssl_client                  1.36.1-r7               apk                     
starlette                   0.46.2                  python                  
tabulate                    0.9.0                   python                  
tinycss2                    1.4.0                   python                  
tomli                       2.0.1                   python                  
tornado                     6.5.1                   python                  
typeguard                   4.3.0                   python                  
typing-extensions           4.12.2                  python                  
typing-extensions           4.14.0                  python                  
tzdata                      2024a-r0                apk                     
tzdata                      2025.2                  python                  
tzlocal                     5.3.1                   python                  
urllib3                     2.5.0                   python                  
utmps-libs                  0.1.2.1-r1              apk                     
uvicorn                     0.34.3                  python                  
voluptuous                  0.15.2                  python                  
webencodings                0.5.1                   python                  
wheel                       0.45.1                  python  (+1 duplicate)  
wsproto                     1.2.0                   python                  
xz-libs                     5.4.3-r1                apk                     
zeroconf                    0.147.0                 python                  
zipp                        3.19.2                  python                  
zlib                        1.2.13-r1               apk                     
